1599,ITEMNAME_1599,Petalo lucente,121,-1,42,420,0,"0
0
0
-1
0"
1600,ITEMNAME_1600,Crini bianchi,121,-1,42,420,0,"0
0
2
-1
0"
1601,ITEMNAME_1601,Crini neri,121,-1,42,420,0,"0
0
2
-1
0"
1602,ITEMNAME_1602,Carota algida,121,-1,42,420,0,"1
0
0
-1
0"
1603,ITEMNAME_1603,Carota oscura,121,-1,42,420,0,"1
0
0
-1
0"
1604,ITEMNAME_1604,Rocciamax,121,-1,42,420,0,"1
0
0
-1
0"
1605,ITEMNAME_1605,Semi di carota,121,-1,42,420,0,"0
0
2
-1
0"
1606,ITEMNAME_1606,Cerotto abilità,121,-1,42,420,0,"0
0
0
-1
0"
1607,ITEMNAME_1607,Briglie legame,121,-1,42,420,0,"1
0
2
-1
0"
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
0,,,0,0,0,0,0,
1608,ITEMNAME_1608,Frammento insolito S,125,-1,42,504,0,"0
0
0
-1
0"
1609,ITEMNAME_1609,Frammento insolito L,125,-1,42,504,0,"0
0
0
-1
0"
1610,ITEMNAME_1610,Trivella,125,-1,42,504,0,"1
0
0
-1
0"
1611,ITEMNAME_1611,Exp. Share,125,-1,42,504,0,"-1
0
0
-1
0"
1612,ITEMNAME_1612,Piastra di Johto,125,-1,42,504,0,"1
0
0
-1
0"
1613,ITEMNAME_1613,Piastra del cuore,125,-1,42,504,0,"1
0
0
-1
0"
1614,ITEMNAME_1614,Piastra arcobaleno,125,-1,42,504,0,"1
0
0
-1
0"
1615,ITEMNAME_1615,Piastra dei venti,125,-1,42,504,0,"1
0
0
-1
0"
1616,ITEMNAME_1616,Piastra dei mari,125,-1,42,504,0,"1
0
0
-1
0"
1617,ITEMNAME_1617,Piastra delle terre,125,-1,42,504,0,"1
0
0
-1
0"
1618,ITEMNAME_1618,Piastra dei cieli,125,-1,42,504,0,"1
0
0
-1
0"
1619,ITEMNAME_1619,Piastra del gene,125,-1,42,504,0,"1
0
0
-1
0"
1620,ITEMNAME_1620,Piastra degli esordi,125,-1,42,504,0,"1
0
0
-1
0"
1621,ITEMNAME_1621,Piastra distorta,125,-1,42,504,0,"1
0
0
-1
0"
1622,ITEMNAME_1622,Lettore DS,121,-1,42,420,0,"0
0
0
-1
0"
1623,ITEMNAME_1623,GS Ball,121,-1,42,420,0,"-1
0
0
-1
0"
1624,ITEMINFO_1624,Strano Invito,121,-1,42,420,0,"-1
0
2
-1
0"
1625,ITEMNAME_1625,Caramella Eterna,121,-1,42,420,0,"-1
0
2
-1
0"
1626,ITEMNAME_1626,Medaglia Vento,121,-1,42,420,0,"-1
0
2
-1
0"
1627,ITEMNAME_1627,Medaglia Zanna,121,-1,42,420,0,"-1
0
2
-1
0"
1628,ITEMNAME_1628,Medaglia Acido,121,-1,42,420,0,"-1
0
2
-1
0"
1629,ITEMNAME_1629,Medaglia Ombra,121,-1,42,420,0,"-1
0
2
-1
0"
1630,ITEMNAME_1630,Medaglia Generale,121,-1,42,420,0,"-1
0
2
-1
0"
1631,ITEMNAME_1631,Medaglia Luna,121,-1,42,420,0,"-1
0
2
-1
0"
1632,ITEMNAME_1632,Ala d'Argento,121,-1,42,420,0,"-1
0
0
-1
0"
1633,ITEMNAME_1633,Shaymincenso,121,-1,42,420,0,"-1
0
0
-1
0"
1634,ITEMNAME_1634,Armatura di Mewtwo,121,-1,42,420,0,"-1
0
0
-1
0"
1635,ITEMNAME_1635,Repellente Perpetuo,121,-1,42,420,0,"-1
0
0
-1
0"
1636,ITEMNAME_1636,(Old) Armatura di Mewtwo,121,-1,42,420,0,"-1
0
0
-1
0"
